20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6514 0.1914
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.5943 2.8187
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2857.723654513
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.723883485
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -41.382 2857.728768651
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.768 global_y(m) 0.563
20.07.06 06:36:43: root: DEBUG  : heading(deg) -78.317
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.312 vectorDirection(deg) -122.6
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) -0.005 0.75
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.01 0.344
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6353 0.1778
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.412 2.6335
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.052 2857.791362335
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.791595307
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -41.321 2857.798738828
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.771 global_y(m) 0.546
20.07.06 06:36:43: root: DEBUG  : heading(deg) -81.296
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) -124.8
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) -0.001 0.749
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.006 0.338
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.622 0.1578
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.3315 2.3674
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2857.859066658
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.859342958
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -45.105 2857.868972265
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.773 global_y(m) 0.53
20.07.06 06:36:43: root: DEBUG  : heading(deg) -84.333
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.288 vectorDirection(deg) -126.9
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.001 0.75
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) -0.001 0.338
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6343 0.1411
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.3355 2.0771
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2857.925866005
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.92609452
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -45.593 2857.928833651
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.774 global_y(m) 0.515
20.07.06 06:36:43: root: DEBUG  : heading(deg) -87.542
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.276 vectorDirection(deg) -129.1
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.001 0.75
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) 0.005 0.343
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6159 0.129
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.0519 1.8966
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.055 2857.99393416
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2857.994153967
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -49.316 2858.008827546
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.774 global_y(m) 0.5
20.07.06 06:36:43: root: DEBUG  : heading(deg) -90.693
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.265 vectorDirection(deg) -131.2
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.042
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.006 0.757
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) 0.009 0.352
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6052 0.1126
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 8.9135 1.6579
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.056 2858.061876412
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2858.062105135
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -50.964 2858.068964482
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.774 global_y(m) 0.485
20.07.06 06:36:43: root: DEBUG  : heading(deg) -93.901
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.253 vectorDirection(deg) -133.3
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.009 0.766
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) 0.014 0.365
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6084 0.0941
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.1001 1.4082
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.059 2858.129811999
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2858.130051929
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -52.307 2858.138613989
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.772 global_y(m) 0.471
20.07.06 06:36:43: root: DEBUG  : heading(deg) -97.282
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.243 vectorDirection(deg) -135.3
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.005 0.771
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) 0.019 0.384
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6295 0.0974
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.2715 1.4346
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.061 2858.196590349
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2858.19684936
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -52.429 2858.208526422
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.77 global_y(m) 0.456
20.07.06 06:36:43: root: DEBUG  : heading(deg) -100.777
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.231 vectorDirection(deg) -137.5
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:36:43: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:43: root: DEBUG  : EffortLeft(duty) 0.002 0.773
20.07.06 06:36:43: root: DEBUG  : EffortRight(duty) 0.018 0.402
20.07.06 06:36:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:43: root: DEBUG  : Wheel_Increments(rad) 0.6418 0.1081
20.07.06 06:36:43: root: DEBUG  : Wheel_Speeds(rad/s) 9.5213 1.6044
20.07.06 06:36:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.061 2858.26381123
20.07.06 06:36:43: root: DEBUG  : TimeStamp(s) 2858.264181352
20.07.06 06:36:43: root: DEBUG  : Gyro_raw(deg/s) -53.467 2858.268960573
20.07.06 06:36:43: root: DEBUG  : global_x(m) 0.767 global_y(m) 0.441
20.07.06 06:36:43: root: DEBUG  : heading(deg) -104.272
20.07.06 06:36:43: root: DEBUG  : vectorLength(m) 0.218 vectorDirection(deg) -139.8
20.07.06 06:36:43: root: DEBUG  : CurveFlip -1
20.07.06 06:36:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.003 0.77
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) 0.015 0.417
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6646 0.1193
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.7936 1.7575
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.062 2858.331753441
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.331981955
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -53.772 2858.338597581
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.762 global_y(m) 0.426
20.07.06 06:36:44: root: DEBUG  : heading(deg) -107.824
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.205 vectorDirection(deg) -142.2
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.009 0.761
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) 0.012 0.429
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6473 0.1289
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.6733 1.9255
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2858.399817263
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.400208841
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -51.941 2858.408594381
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.757 global_y(m) 0.411
20.07.06 06:36:44: root: DEBUG  : heading(deg) -111.205
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.192 vectorDirection(deg) -144.8
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.006 0.755
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) 0.008 0.437
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.656 0.1398
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.6095 2.0477
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2858.467634906
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.468116724
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -49.133 2858.4784217
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.751 global_y(m) 0.396
20.07.06 06:36:44: root: DEBUG  : heading(deg) -114.585
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.179 vectorDirection(deg) -147.5
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.005 0.75
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) 0.006 0.443
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6385 0.1521
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.4643 2.2538
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.055 2858.534342474
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.534568239
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -46.753 2858.538633753
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.744 global_y(m) 0.382
20.07.06 06:36:44: root: DEBUG  : heading(deg) -117.736
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.165 vectorDirection(deg) -150.4
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.002 0.748
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) 0.002 0.445
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6393 0.1753
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.3281 2.5573
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2858.602940982
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.627484757
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -43.152 2858.638436531
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.735 global_y(m) 0.367
20.07.06 06:36:44: root: DEBUG  : heading(deg) -120.773
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.151 vectorDirection(deg) -153.8
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.001 0.749
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.004 0.44
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.091
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.8487 0.2521
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.34 2.775
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.023 -0.068 2858.693861947
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.694097336
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -42.114 2858.698587841
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.723 global_y(m) 0.347
20.07.06 06:36:44: root: DEBUG  : heading(deg) -124.669
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.132 vectorDirection(deg) -158.9
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.001 0.75
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.009 0.432
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6222 0.1942
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.0748 2.8329
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.049 2858.762966687
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.763257152
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -41.199 2858.768549519
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.713 global_y(m) 0.334
20.07.06 06:36:44: root: DEBUG  : heading(deg) -127.477
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.118 vectorDirection(deg) -163.4
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.006 0.755
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.01 0.422
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6284 0.2013
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.2916 2.9772
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.049 2858.830784621
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.831020093
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -42.175 2858.838539194
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.702 global_y(m) 0.32
20.07.06 06:36:44: root: DEBUG  : heading(deg) -130.284
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.104 vectorDirection(deg) -168.7
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.001 0.757
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.013 0.409
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.632 0.1994
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.3687 2.9561
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.049 2858.899046045
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.899323179
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -42.236 2858.908729304
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.691 global_y(m) 0.308
20.07.06 06:36:44: root: DEBUG  : heading(deg) -133.092
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.091 vectorDirection(deg) -175.1
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.0 0.757
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.012 0.397
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6437 0.2038
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.4613 2.9959
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.05 2858.966097738
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2858.966342709
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -41.321 2858.968445624
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.679 global_y(m) 0.296
20.07.06 06:36:44: root: DEBUG  : heading(deg) -135.956
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.079 vectorDirection(deg) 176.8
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.002 0.755
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.013 0.384
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6483 0.2077
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.495 3.0414
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.05 2859.03382835
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2859.034056614
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -43.152 2859.038454339
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.666 global_y(m) 0.283
20.07.06 06:36:44: root: DEBUG  : heading(deg) -138.821
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.068 vectorDirection(deg) 165.9
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) -0.003 0.752
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.014 0.37
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.631 0.2057
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.3601 3.0518
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.048 2859.101345029
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2859.10157771
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -40.466 2859.108666571
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.653 global_y(m) 0.273
20.07.06 06:36:44: root: DEBUG  : heading(deg) -141.571
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.06 vectorDirection(deg) 152.5
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.0 0.752
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.014 0.355
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6159 0.2013
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.2526 3.0247
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.047 2859.16892041
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2859.169200335
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -41.931 2859.178451271
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.639 global_y(m) 0.262
20.07.06 06:36:44: root: DEBUG  : heading(deg) -144.264
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.054 vectorDirection(deg) 136.1
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.002 0.755
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.014 0.342
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.6123 0.2036
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.0519 3.0107
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.047 2859.235277728
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2859.236195951
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -40.71 2859.238364192
20.07.06 06:36:44: root: DEBUG  : global_x(m) 0.625 global_y(m) 0.253
20.07.06 06:36:44: root: DEBUG  : heading(deg) -146.957
20.07.06 06:36:44: root: DEBUG  : vectorLength(m) 0.054 vectorDirection(deg) 118.0
20.07.06 06:36:44: root: DEBUG  : CurveFlip -1
20.07.06 06:36:44: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:36:44: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:44: root: DEBUG  : EffortLeft(duty) 0.006 0.761
20.07.06 06:36:44: root: DEBUG  : EffortRight(duty) -0.013 0.328
20.07.06 06:36:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:36:44: root: DEBUG  : Wheel_Increments(rad) 0.618 0.2019
20.07.06 06:36:44: root: DEBUG  : Wheel_Speeds(rad/s) 9.1152 2.9781
20.07.06 06:36:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.047 2859.303123992
20.07.06 06:36:44: root: DEBUG  : TimeStamp(s) 2859.303346258
20.07.06 06:36:44: root: DEBUG  : Gyro_raw(deg/s) -39.551 2859.308691119
20.07.06 06:36:45: root: DEBUG  : global_x(m) 0.611 global_y(m) 0.244
20.07.06 06:36:45: root: DEBUG  : heading(deg) -149.65
20.07.06 06:36:45: root: DEBUG  : vectorLength(m) 0.057 vectorDirection(deg) 100.8
20.07.06 06:36:45: root: DEBUG  : CurveFlip -1
20.07.06 06:36:45: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:36:45: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:36:45: root: DEBUG  : EffortLeft(duty) 0.005 0.766
20.07.06 06:36:45: root: DEBUG  : EffortRight(duty) -0.013 0.316
20.07.06 06:36:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:36:45: root: DEBUG  : Wheel_Increments(rad) 0.5879 0.1954
20.07.06 06:36:45: root: DEBUG  : Wheel_Speeds(rad/s) 8.8107 2.9283
20.07.06 06:36:45: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.045 2859.370291672
20.07.06 06:36:45: root: DEBUG  : TimeStamp(s) 2859.370518312
