20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.008 -0.058 2673.054155315
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.054394624
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -51.636 2673.059778582
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.901 global_y(m) 0.395
20.07.13 03:11:59: root: DEBUG  : heading(deg) -96.601
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.395 vectorDirection(deg) -90.1
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.0744 -1.1753
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.044 0.072
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.121 -0.272
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.354 -0.1693
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.054 2673.122271791
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.122507601
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -43.091 2673.130027052
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.9 global_y(m) 0.391
20.07.13 03:11:59: root: DEBUG  : heading(deg) -99.695
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.391 vectorDirection(deg) -90.0
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 5.1957 -2.4853
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.006 0.061
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.147 -0.015
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.0922 -0.1902
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) -0.002 -0.029 2673.189992932
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.190291569
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -16.968 2673.199670667
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.901 global_y(m) 0.393
20.07.13 03:11:59: root: DEBUG  : heading(deg) -101.356
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.393 vectorDirection(deg) -90.1
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.3844 -2.8551
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) 0.07 0.183
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.155 0.256
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0851
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) -0.002 -0.009 2673.256730381
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.256996646
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) 3.906 2673.259600342
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.901 global_y(m) 0.395
20.07.13 03:11:59: root: DEBUG  : heading(deg) -101.872
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.395 vectorDirection(deg) -90.1
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 -1.2566
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) 0.098 0.354
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.123 0.471
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.1237 0.2817
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.016 2673.324941889
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.325193197
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) 15.503 2673.32996705
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.899 global_y(m) 0.387
20.07.13 03:11:59: root: DEBUG  : heading(deg) -100.955
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.387 vectorDirection(deg) -89.9
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.8145 4.1325
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) 0.061 0.461
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) 0.015 0.497
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.3904 0.5225
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.014 2673.392828139
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.393081571
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) 9.277 2673.399643202
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.896 global_y(m) 0.369
20.07.13 03:11:59: root: DEBUG  : heading(deg) -100.153
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.369 vectorDirection(deg) -89.4
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 5.7509 7.6971
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.017 0.431
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.056 0.398
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5129 0.5739
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.006 2673.461282789
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.461605215
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) 3.906 2673.469674319
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.892 global_y(m) 0.347
20.07.13 03:11:59: root: DEBUG  : heading(deg) -99.809
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.347 vectorDirection(deg) -88.7
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 7.6765 8.5891
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.056 0.333
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.074 0.268
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5687 0.5837
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.024 0.002 2673.529323523
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.530285259
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -0.854 2673.539541578
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.888 global_y(m) 0.323
20.07.13 03:11:59: root: DEBUG  : heading(deg) -99.695
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.323 vectorDirection(deg) -87.9
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.2585 8.4757
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.068 0.214
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.072 0.142
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.5559 0.5486
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.023 -0.001 2673.59744754
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.59769139
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -0.854 2673.609653853
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.884 global_y(m) 0.301
20.07.13 03:11:59: root: DEBUG  : heading(deg) -99.752
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.301 vectorDirection(deg) -87.0
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:11:59: root: DEBUG  : Wheel_Speeds(rad/s) 8.0659 7.9602
20.07.13 03:11:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:59: root: DEBUG  : EffortLeft(duty) -0.064 0.103
20.07.13 03:11:59: root: DEBUG  : EffortRight(duty) -0.062 0.034
20.07.13 03:11:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:59: root: DEBUG  : Wheel_Increments(rad) 0.4934 0.3267
20.07.13 03:11:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.017 2673.664882127
20.07.13 03:11:59: root: DEBUG  : TimeStamp(s) 2673.665132435
20.07.13 03:11:59: root: DEBUG  : Gyro_raw(deg/s) -23.743 2673.669677352
20.07.13 03:11:59: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.284
20.07.13 03:11:59: root: DEBUG  : heading(deg) -100.726
20.07.13 03:11:59: root: DEBUG  : vectorLength(m) 0.284 vectorDirection(deg) -86.2
20.07.13 03:11:59: root: DEBUG  : CurveFlip 1
20.07.13 03:11:59: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 7.3135 4.8434
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.049 0.018
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.001 0.036
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.2454 0.0543
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.006 -0.02 2673.733793772
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2673.734034581
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -10.376 2673.739490574
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.278
20.07.13 03:12:00: root: DEBUG  : heading(deg) -101.872
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.279 vectorDirection(deg) -85.9
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 3.5598 0.7871
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.026 0.064
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.082 0.179
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.0092 -0.0065
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.002 2673.801364551
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2673.801604319
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 1.587 2673.80980141
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.278
20.07.13 03:12:00: root: DEBUG  : heading(deg) -101.986
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.279 vectorDirection(deg) -85.9
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 0.1367 -0.0968
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.095 0.23
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.099 0.353
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) -0.0015 0.1243
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.013 2673.869991932
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2673.870293652
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 27.649 2673.879414275
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.879 global_y(m) 0.275
20.07.13 03:12:00: root: DEBUG  : heading(deg) -101.242
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.276 vectorDirection(deg) -85.7
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) -0.0227 1.8386
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.098 0.401
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.061 0.459
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.1473 0.4027
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.026 2673.937302571
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2673.937550713
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 16.174 2673.949296988
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.877 global_y(m) 0.264
20.07.13 03:12:00: root: DEBUG  : heading(deg) -99.752
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.265 vectorDirection(deg) -85.1
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 2.1477 5.8725
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.055 0.497
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.02 0.425
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.4073 0.535
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.013 2674.006343452
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.006720248
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 6.165 2674.00974536
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.245
20.07.13 03:12:00: root: DEBUG  : heading(deg) -99.007
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.247 vectorDirection(deg) -84.0
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.0493 7.9461
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.023 0.456
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.061 0.317
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.07
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.5528 0.5881
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.004 2674.074635159
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.074929337
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -0.916 2674.079424593
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.871 global_y(m) 0.223
20.07.13 03:12:00: root: DEBUG  : heading(deg) -98.778
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.225 vectorDirection(deg) -82.5
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 7.9501 8.4575
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.061 0.348
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.072 0.192
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.5775 0.5476
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.023 -0.003 2674.142522947
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.142755174
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -3.845 2674.149310639
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.867 global_y(m) 0.2
20.07.13 03:12:00: root: DEBUG  : heading(deg) -98.95
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.203 vectorDirection(deg) -80.7
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 8.4266 7.9901
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.071 0.224
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.062 0.083
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.539 0.489
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.005 2674.21060705
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.210871398
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -9.094 2674.219250846
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.864 global_y(m) 0.179
20.07.13 03:12:00: root: DEBUG  : heading(deg) -99.236
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.183 vectorDirection(deg) -78.6
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 8.0954 7.3438
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.064 0.111
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.049 -0.003
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.4914 0.1361
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.036 2674.277444569
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.278402223
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -39.062 2674.289394699
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.861 global_y(m) 0.166
20.07.13 03:12:00: root: DEBUG  : heading(deg) -101.299
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.171 vectorDirection(deg) -77.0
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 7.2062 1.9963
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.047 0.03
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.058 0.098
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.2717 0.0012
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.006 -0.028 2674.345843099
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.346095406
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) -18.494 2674.349318332
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.86 global_y(m) 0.161
20.07.13 03:12:00: root: DEBUG  : heading(deg) -102.903
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.165 vectorDirection(deg) -76.1
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 3.9975 0.0169
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.018 0.061
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.097 0.268
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.0274 0.0096
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.002 2674.413931909
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.414169593
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 7.385 2674.41933074
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.86 global_y(m) 0.16
20.07.13 03:12:00: root: DEBUG  : heading(deg) -103.018
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.165 vectorDirection(deg) -75.9
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 0.3994 0.1396
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.09 0.218
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.095 0.434
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) -0.0128 0.2487
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.005 0.027 2674.481857027
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.482095337
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 34.241 2674.48949205
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.859 global_y(m) 0.155
20.07.13 03:12:00: root: DEBUG  : heading(deg) -101.471
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.16 vectorDirection(deg) -75.1
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) -0.1895 3.6679
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.101 0.395
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) 0.024 0.476
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.1576 0.4621
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.031 2674.550343672
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.550622061
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 20.142 2674.559264691
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.857 global_y(m) 0.142
20.07.13 03:12:00: root: DEBUG  : heading(deg) -99.695
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.148 vectorDirection(deg) -73.0
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 2.3462 6.8788
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) 0.051 0.483
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.04 0.406
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.4169 0.5683
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.016 2674.61733776
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.618206755
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 6.47 2674.629105908
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.853 global_y(m) 0.122
20.07.13 03:12:00: root: DEBUG  : heading(deg) -98.778
20.07.13 03:12:00: root: DEBUG  : vectorLength(m) 0.131 vectorDirection(deg) -69.1
20.07.13 03:12:00: root: DEBUG  : CurveFlip 1
20.07.13 03:12:00: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:12:00: root: DEBUG  : Wheel_Speeds(rad/s) 6.1047 8.3231
20.07.13 03:12:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:12:00: root: DEBUG  : EffortLeft(duty) -0.025 0.441
20.07.13 03:12:00: root: DEBUG  : EffortRight(duty) -0.069 0.285
20.07.13 03:12:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:12:00: root: DEBUG  : Wheel_Increments(rad) 0.5423 0.58
20.07.13 03:12:00: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.004 2674.685671129
20.07.13 03:12:00: root: DEBUG  : TimeStamp(s) 2674.685985889
20.07.13 03:12:00: root: DEBUG  : Gyro_raw(deg/s) 0.671 2674.689558321
20.07.13 03:12:00: root: DEBUG  : global_x(m) 0.85 global_y(m) 0.099
20.07.13 03:12:00: root: DEBUG  : heading(deg) -98.549
