20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) -0.001 0.787
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.004 0.363
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6109 0.163
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.1791 2.4489
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.051 2242.698747053
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.698975069
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -43.274 2242.707415741
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.209 global_y(m) 0.744
20.07.06 06:26:28: root: DEBUG  : heading(deg) 36.78
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.416 vectorDirection(deg) -20.2
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.004 0.791
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) -0.002 0.36
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6215 0.1572
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.1178 2.3069
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2242.7665921
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.766971765
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -42.664 2242.777467455
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.222 global_y(m) 0.753
20.07.06 06:26:28: root: DEBUG  : heading(deg) 33.743
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.408 vectorDirection(deg) -22.0
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.005 0.796
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.001 0.361
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6211 0.1459
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.2002 2.1616
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2242.833462506
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.833696021
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -44.922 2242.837761479
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.236 global_y(m) 0.761
20.07.06 06:26:28: root: DEBUG  : heading(deg) 30.649
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.398 vectorDirection(deg) -23.9
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.003 0.799
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.004 0.365
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6308 0.1425
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.2917 2.0984
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2242.901360754
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.901585521
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -39.917 2242.907496936
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.25 global_y(m) 0.769
20.07.06 06:26:28: root: DEBUG  : heading(deg) 27.44
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.389 vectorDirection(deg) -25.8
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.001 0.8
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.005 0.37
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6188 0.1478
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.2172 2.2022
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2242.968915084
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2242.96915464
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -39.185 2242.977487574
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.776
20.07.06 06:26:28: root: DEBUG  : heading(deg) 24.346
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) -27.7
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.003 0.803
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.003 0.372
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6132 0.1427
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.1251 2.1229
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.054 2243.035528227
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2243.036514241
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -44.189 2243.047203992
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.278 global_y(m) 0.782
20.07.06 06:26:28: root: DEBUG  : heading(deg) 21.253
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.37 vectorDirection(deg) -29.5
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.005 0.808
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.004 0.377
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6218 0.1183
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.2259 1.7553
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.057 2243.102895952
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2243.103116844
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -47.18 2243.107514139
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.292 global_y(m) 0.787
20.07.06 06:26:28: root: DEBUG  : heading(deg) 17.987
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.36 vectorDirection(deg) -31.3
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.003 0.811
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.012 0.388
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6226 0.1001
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.1356 1.4687
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.06 2243.171091459
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2243.17238173
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -47.607 2243.177453699
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.306 global_y(m) 0.791
20.07.06 06:26:28: root: DEBUG  : heading(deg) 14.549
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.35 vectorDirection(deg) -33.1
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) 0.005 0.816
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.017 0.406
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6401 0.1028
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.4056 1.5103
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.061 2243.239795575
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2243.240169699
20.07.06 06:26:28: root: DEBUG  : Gyro_raw(deg/s) -47.852 2243.247403424
20.07.06 06:26:28: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.794
20.07.06 06:26:28: root: DEBUG  : heading(deg) 11.054
20.07.06 06:26:28: root: DEBUG  : vectorLength(m) 0.34 vectorDirection(deg) -34.9
20.07.06 06:26:28: root: DEBUG  : CurveFlip -1
20.07.06 06:26:28: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:28: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:28: root: DEBUG  : EffortLeft(duty) -0.001 0.815
20.07.06 06:26:28: root: DEBUG  : EffortRight(duty) 0.017 0.422
20.07.06 06:26:28: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:28: root: DEBUG  : Wheel_Increments(rad) 0.6518 0.1118
20.07.06 06:26:28: root: DEBUG  : Wheel_Speeds(rad/s) 9.6654 1.6578
20.07.06 06:26:28: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.061 2243.307725028
20.07.06 06:26:28: root: DEBUG  : TimeStamp(s) 2243.307995664
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -47.607 2243.317550919
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.337 global_y(m) 0.797
20.07.06 06:26:29: root: DEBUG  : heading(deg) 7.559
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.329 vectorDirection(deg) -36.8
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.006 0.809
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) 0.014 0.436
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6395 0.1227
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.4057 1.805
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.059 2243.374588269
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.374816576
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -45.837 2243.377674462
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.353 global_y(m) 0.799
20.07.06 06:26:29: root: DEBUG  : heading(deg) 4.178
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.317 vectorDirection(deg) -38.8
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.001 0.808
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) 0.011 0.447
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6445 0.1377
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.4718 2.0234
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.058 2243.442571133
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.442795607
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -44.8 2243.447332262
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.369 global_y(m) 0.799
20.07.06 06:26:29: root: DEBUG  : heading(deg) 0.855
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.305 vectorDirection(deg) -40.8
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.002 0.806
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) 0.006 0.453
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6468 0.1547
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.5579 2.2867
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2243.510256405
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.510485046
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -42.603 2243.517624948
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.385 global_y(m) 0.799
20.07.06 06:26:29: root: DEBUG  : heading(deg) -2.353
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.293 vectorDirection(deg) -42.8
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.004 0.802
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) 0.001 0.454
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6073 0.1737
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.1159 2.6078
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.049 2243.578152737
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.578399043
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -43.945 2243.587260001
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.401 global_y(m) 0.798
20.07.06 06:26:29: root: DEBUG  : heading(deg) -5.161
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.281 vectorDirection(deg) -44.8
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) 0.005 0.807
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.005 0.449
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6548 0.1868
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.6459 2.7511
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2243.644872661
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.645114925
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.143 2243.647201981
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.418 global_y(m) 0.796
20.07.06 06:26:29: root: DEBUG  : heading(deg) -8.198
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.268 vectorDirection(deg) -47.1
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.006 0.801
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.008 0.441
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6648 0.1906
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.8248 2.8168
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.054 2243.712558433
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.712811321
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.448 2243.717533288
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.435 global_y(m) 0.793
20.07.06 06:26:29: root: DEBUG  : heading(deg) -11.291
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.254 vectorDirection(deg) -49.5
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.009 0.792
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.01 0.431
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6673 0.1912
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.8594 2.8247
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.054 2243.78028191
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.781091944
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.631 2243.787239833
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.453 global_y(m) 0.789
20.07.06 06:26:29: root: DEBUG  : heading(deg) -14.385
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.24 vectorDirection(deg) -52.1
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.01 0.782
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.01 0.422
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6529 0.1845
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.6758 2.7337
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.053 2243.84868631
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.84893724
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.326 2243.857278756
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.469 global_y(m) 0.784
20.07.06 06:26:29: root: DEBUG  : heading(deg) -17.422
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.226 vectorDirection(deg) -54.7
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.006 0.776
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.008 0.414
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.66 0.1766
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.7678 2.6136
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.055 2243.915114349
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.915337283
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.204 2243.926997507
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.485 global_y(m) 0.779
20.07.06 06:26:29: root: DEBUG  : heading(deg) -20.573
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.213 vectorDirection(deg) -57.3
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.008 0.768
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.005 0.408
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6462 0.171
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.6491 2.554
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.054 2243.982187525
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2243.982407458
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.265 2243.987538295
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.501 global_y(m) 0.773
20.07.06 06:26:29: root: DEBUG  : heading(deg) -23.667
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.199 vectorDirection(deg) -60.2
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.006 0.762
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.004 0.404
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6333 0.1685
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.3678 2.493
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.053 2244.05003707
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2244.050265711
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -43.762 2244.057276711
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.516 global_y(m) 0.766
20.07.06 06:26:29: root: DEBUG  : heading(deg) -26.704
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.186 vectorDirection(deg) -63.0
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.0 0.762
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.003 0.401
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6366 0.162
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.4787 2.4125
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.054 2244.118755393
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2244.119008906
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -45.044 2244.127156111
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.53 global_y(m) 0.758
20.07.06 06:26:29: root: DEBUG  : heading(deg) -29.798
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.173 vectorDirection(deg) -66.0
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.002 0.76
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) -0.001 0.4
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.647 0.1597
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.4451 2.3319
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.055 2244.186208483
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2244.186584483
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.021 2244.197294481
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.544 global_y(m) 0.749
20.07.06 06:26:29: root: DEBUG  : heading(deg) -32.949
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.159 vectorDirection(deg) -69.5
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:26:29: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:29: root: DEBUG  : EffortLeft(duty) -0.002 0.759
20.07.06 06:26:29: root: DEBUG  : EffortRight(duty) 0.0 0.4
20.07.06 06:26:29: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:26:29: root: DEBUG  : Wheel_Increments(rad) 0.6471 0.1555
20.07.06 06:26:29: root: DEBUG  : Wheel_Speeds(rad/s) 9.5772 2.3014
20.07.06 06:26:29: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.056 2244.253325612
20.07.06 06:26:29: root: DEBUG  : TimeStamp(s) 2244.253713068
20.07.06 06:26:29: root: DEBUG  : Gyro_raw(deg/s) -46.082 2244.257201799
20.07.06 06:26:29: root: DEBUG  : global_x(m) 0.557 global_y(m) 0.74
20.07.06 06:26:29: root: DEBUG  : heading(deg) -36.158
20.07.06 06:26:29: root: DEBUG  : vectorLength(m) 0.147 vectorDirection(deg) -73.1
20.07.06 06:26:29: root: DEBUG  : CurveFlip -1
20.07.06 06:26:29: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:26:30: root: DEBUG  : PhiSetPoints(rad/s) 9.366 2.341
20.07.06 06:26:30: root: DEBUG  : EffortLeft(duty) -0.004 0.754
20.07.06 06:26:30: root: DEBUG  : EffortRight(duty) 0.001 0.401
20.07.06 06:26:30: root: DEBUG  : Time_Increment(s) 0.069
