20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -3.54 3795.022466223
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.403 global_y(m) -0.362
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.623
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.052 vectorDirection(deg) 125.0
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.01 0.987
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) -0.002 1.184
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3334 0.3384
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.9277 5.0014
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 3795.077815328
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.078034066
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 2.563 3795.082504906
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.412 global_y(m) -0.373
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.566
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.066 vectorDirection(deg) 125.0
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.001 0.985
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) -0.002 1.18
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.301 0.3093
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.4659 4.5882
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 3795.145343685
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.145574756
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 2.563 3795.152542917
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.42 global_y(m) -0.383
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.509
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.079 vectorDirection(deg) 125.1
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) 0.008 1.0
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.006 1.19
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.2907 0.2692
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.3752 4.0519
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.002 3795.213171442
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.213474842
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -1.221 3795.222504183
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.427 global_y(m) -0.391
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.623
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.09 vectorDirection(deg) 125.1
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) 0.01 1.017
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.017 1.219
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3056 0.2694
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.5055 3.9713
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.004 3795.280414148
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.2806848
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -4.578 3795.292647772
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.434 global_y(m) -0.401
20.07.07 03:59:56: root: DEBUG  : heading(deg) -51.853
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.102 vectorDirection(deg) 125.1
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) 0.007 1.031
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.018 1.251
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3344 0.2796
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.9484 4.1369
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.006 3795.346945059
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.347165422
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 4.089 3795.352542712
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.442 global_y(m) -0.411
20.07.07 03:59:56: root: DEBUG  : heading(deg) -52.196
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.115 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.001 1.028
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.015 1.277
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.358 0.2535
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.3808 3.81
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.012 3795.41453258
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.414763401
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 0.732 3795.422358736
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.45 global_y(m) -0.421
20.07.07 03:59:56: root: DEBUG  : heading(deg) -52.884
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.128 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.01 1.01
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.021 1.314
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3582 0.2811
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.3115 4.1685
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.009 3795.481868822
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.48246404
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 1.587 3795.492584196
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.458 global_y(m) -0.432
20.07.07 03:59:56: root: DEBUG  : heading(deg) -53.4
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.141 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.009 0.995
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.014 1.339
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3448 0.2707
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.104 4.0083
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.008 3795.548626221
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.548859459
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -2.075 3795.552425556
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.465 global_y(m) -0.442
20.07.07 03:59:56: root: DEBUG  : heading(deg) -53.858
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.154 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.005 0.987
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.017 1.369
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3647 0.2771
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.376 4.0843
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.01 3795.616468311
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.616720339
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -0.977 3795.622302493
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.473 global_y(m) -0.453
20.07.07 03:59:56: root: DEBUG  : heading(deg) -54.431
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.167 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.01 0.97
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.016 1.397
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3524 0.2711
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 5.2781 4.0605
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.009 3795.683716725
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.683944921
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) 1.404 3795.692597199
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.481 global_y(m) -0.463
20.07.07 03:59:56: root: DEBUG  : heading(deg) -54.947
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.18 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:56: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:56: root: DEBUG  : EffortLeft(duty) -0.008 0.956
20.07.07 03:59:56: root: DEBUG  : EffortRight(duty) 0.016 1.426
20.07.07 03:59:56: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:56: root: DEBUG  : Wheel_Increments(rad) 0.3252 0.2583
20.07.07 03:59:56: root: DEBUG  : Wheel_Speeds(rad/s) 4.8739 3.871
20.07.07 03:59:56: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.008 3795.749919363
20.07.07 03:59:56: root: DEBUG  : TimeStamp(s) 3795.750141017
20.07.07 03:59:56: root: DEBUG  : Gyro_raw(deg/s) -1.831 3795.75234798
20.07.07 03:59:56: root: DEBUG  : global_x(m) 1.487 global_y(m) -0.473
20.07.07 03:59:56: root: DEBUG  : heading(deg) -55.405
20.07.07 03:59:56: root: DEBUG  : vectorLength(m) 1.192 vectorDirection(deg) 125.2
20.07.07 03:59:56: root: DEBUG  : CurveFlip 1
20.07.07 03:59:56: root: DEBUG  : sleepTime(s) 0.056
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.0 0.956
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.02 1.461
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3273 0.266
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.8418 3.9342
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.007 3795.817588795
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3795.817810491
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -3.723 3795.822331952
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.494 global_y(m) -0.483
20.07.07 03:59:57: root: DEBUG  : heading(deg) -55.806
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.204 vectorDirection(deg) 125.2
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.001 0.957
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.019 1.494
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3601 0.3081
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.3484 4.5766
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.006 3795.886502154
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3795.886756641
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -2.563 3795.892580489
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.502 global_y(m) -0.495
20.07.07 03:59:57: root: DEBUG  : heading(deg) -56.15
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.218 vectorDirection(deg) 125.2
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.009 0.941
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.006 1.505
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3636 0.3388
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.3112 4.9498
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.003 3795.953761563
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3795.953986467
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 2.563 3795.962208268
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.51 global_y(m) -0.506
20.07.07 03:59:57: root: DEBUG  : heading(deg) -56.322
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.232 vectorDirection(deg) 125.2
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.009 0.926
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) -0.001 1.502
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3553 0.2953
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.3168 4.4187
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.007 3796.019983028
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.020364548
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 1.465 3796.031997538
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.517 global_y(m) -0.517
20.07.07 03:59:57: root: DEBUG  : heading(deg) -56.723
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.245 vectorDirection(deg) 125.2
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.046
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.009 0.91
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.009 1.518
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3338 0.2882
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.9588 4.2809
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 3796.087326098
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.087542169
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -0.977 3796.09253248
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.524 global_y(m) -0.528
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.009
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.258 vectorDirection(deg) 125.2
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.002 0.908
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.012 1.539
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3381 0.297
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.0741 4.4582
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 3796.15430148
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.154526801
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 2.502 3796.16213476
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.531 global_y(m) -0.539
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.296
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.271 vectorDirection(deg) 125.1
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.004 0.901
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.008 1.554
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3476 0.3043
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.2093 4.56
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 3796.221562971
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.22208261
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 2.258 3796.232138935
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.538 global_y(m) -0.55
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.582
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.284 vectorDirection(deg) 125.1
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) -0.007 0.889
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.006 1.565
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3231 0.2847
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.7896 4.2211
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.004 3796.288294075
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.28854977
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 0.122 3796.293097438
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.545 global_y(m) -0.56
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.811
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.296 vectorDirection(deg) 125.1
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.002 0.892
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.013 1.588
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3022 0.2953
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.4714 4.3692
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.001 3796.3557141
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.355923963
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 0.427 3796.361996006
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.551 global_y(m) -0.57
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.869
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.308 vectorDirection(deg) 125.1
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.008 0.906
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.01 1.606
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.2872 0.2943
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.3335 4.4406
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.001 3796.423137791
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.423374569
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -2.991 3796.432085635
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.557 global_y(m) -0.581
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.811
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.32 vectorDirection(deg) 125.0
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.011 0.926
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.009 1.621
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.2972 0.2999
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.4141 4.454
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.0 3796.491487972
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.49281915
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -0.549 3796.501920027
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.564 global_y(m) -0.591
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.811
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.332 vectorDirection(deg) 125.0
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.009 0.942
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.008 1.636
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.07
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3342 0.3302
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 4.8049 4.747
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.0 3796.558889915
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.559106778
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) 1.16 3796.561985745
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.571 global_y(m) -0.603
20.07.07 03:59:57: root: DEBUG  : heading(deg) -57.811
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.345 vectorDirection(deg) 125.0
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
20.07.07 03:59:57: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:57: root: DEBUG  : EffortLeft(duty) 0.001 0.944
20.07.07 03:59:57: root: DEBUG  : EffortRight(duty) 0.003 1.64
20.07.07 03:59:57: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:57: root: DEBUG  : Wheel_Increments(rad) 0.3618 0.2982
20.07.07 03:59:57: root: DEBUG  : Wheel_Speeds(rad/s) 5.3847 4.4373
20.07.07 03:59:57: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.007 3796.626919072
20.07.07 03:59:57: root: DEBUG  : TimeStamp(s) 3796.627201349
20.07.07 03:59:57: root: DEBUG  : Gyro_raw(deg/s) -0.122 3796.631946756
20.07.07 03:59:57: root: DEBUG  : global_x(m) 1.579 global_y(m) -0.614
20.07.07 03:59:57: root: DEBUG  : heading(deg) -58.213
20.07.07 03:59:57: root: DEBUG  : vectorLength(m) 1.359 vectorDirection(deg) 124.9
20.07.07 03:59:57: root: DEBUG  : CurveFlip 1
