20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.423 vectorDirection(deg) -87.5
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.0719 4.5269
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.016 0.503
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.007 0.577
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.2393 0.2692
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.003 492.497668236
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.497908971
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 3.357 492.509645235
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.413
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.731
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.414 vectorDirection(deg) -87.4
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 3.563 4.0084
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.026 0.529
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.017 0.595
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.2393 0.2711
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.003 492.565582855
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.565829798
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 2.38 492.570111404
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.403
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.559
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.404 vectorDirection(deg) -87.3
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 3.5329 4.0028
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.027 0.556
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.018 0.612
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.2619 0.2909
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.003 492.633693253
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.633928989
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 2.014 492.63975479
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.392
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.387
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.393 vectorDirection(deg) -87.2
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 3.836 4.26
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.021 0.577
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.012 0.625
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.2878 0.2984
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.001 492.701334598
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.701583707
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) -1.587 492.709710781
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.38
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.329
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.381 vectorDirection(deg) -87.1
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.2746 4.4312
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.012 0.589
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.009 0.634
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3179 0.3066
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 492.769614527
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.770651546
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) -3.052 492.779621692
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.367
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.387
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.368 vectorDirection(deg) -86.9
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.7284 4.5601
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.003 0.592
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.006 0.64
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.33 0.3099
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 492.837455734
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.837698761
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) -4.272 492.83969726
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.354
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.501
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.355 vectorDirection(deg) -86.8
20.07.11 02:30:00: root: DEBUG  : CurveFlip 0
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.056
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.7708 4.4797
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) 0.002 0.594
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.008 0.648
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3317 0.3078
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 492.905059165
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.905307857
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) -2.441 492.90973533
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.341
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.616
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.342 vectorDirection(deg) -86.6
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 4.9094 4.5546
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.001 0.594
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.006 0.654
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3444 0.3313
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 492.973408673
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 492.973657449
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) -1.587 492.979656406
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.879 global_y(m) 0.327
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.673
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.328 vectorDirection(deg) -86.4
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.0378 4.847
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.003 0.59
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) 0.001 0.655
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3484 0.3848
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.004 493.041575735
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 493.041833218
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 5.92 493.050037204
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.879 global_y(m) 0.312
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.444
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.313 vectorDirection(deg) -86.1
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.1616 5.7014
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.006 0.585
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.016 0.639
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3614 0.4004
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.004 493.109249202
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 493.109785418
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 3.113 493.119518017
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.296
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.215
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.297 vectorDirection(deg) -85.8
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.3396 5.9146
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.009 0.575
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.021 0.618
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3578 0.3841
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.003 493.176245837
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 493.176510904
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 2.319 493.179521673
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.281
20.07.11 02:30:00: root: DEBUG  : heading(deg) -91.043
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.282 vectorDirection(deg) -85.5
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:30:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.2826 5.6705
20.07.11 02:30:00: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:00: root: DEBUG  : EffortLeft(duty) -0.008 0.567
20.07.11 02:30:00: root: DEBUG  : EffortRight(duty) -0.016 0.602
20.07.11 02:30:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:00: root: DEBUG  : Wheel_Increments(rad) 0.3467 0.3632
20.07.11 02:30:00: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.002 493.244295906
20.07.11 02:30:00: root: DEBUG  : TimeStamp(s) 493.24456843
20.07.11 02:30:00: root: DEBUG  : Gyro_raw(deg/s) 0.244 493.24989943
20.07.11 02:30:00: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.266
20.07.11 02:30:00: root: DEBUG  : heading(deg) -90.928
20.07.11 02:30:00: root: DEBUG  : vectorLength(m) 0.267 vectorDirection(deg) -85.2
20.07.11 02:30:00: root: DEBUG  : CurveFlip 1
20.07.11 02:30:00: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0999 5.3425
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.004 0.563
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) -0.009 0.593
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3425 0.3336
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 493.312241655
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.312511555
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -2.625 493.319540365
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.878 global_y(m) 0.252
20.07.11 02:30:01: root: DEBUG  : heading(deg) -90.986
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.253 vectorDirection(deg) -84.9
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0427 4.9129
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.003 0.56
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) -0.001 0.592
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3359 0.3076
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.003 493.380127703
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.380440517
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -3.54 493.389547823
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.877 global_y(m) 0.239
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.158
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.24 vectorDirection(deg) -84.6
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0264 4.6018
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.003 0.557
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.006 0.598
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3451 0.2991
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.005 493.446779954
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.447016981
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -4.395 493.449872427
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.877 global_y(m) 0.226
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.444
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.227 vectorDirection(deg) -84.2
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0827 4.405
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.004 0.553
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.009 0.607
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3442 0.3085
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 493.514332356
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.514573091
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -2.197 493.519544989
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.877 global_y(m) 0.213
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.673
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.214 vectorDirection(deg) -83.8
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0953 4.5674
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.004 0.548
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.006 0.613
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3467 0.3283
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.002 493.582292192
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.58253101
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -0.427 493.589589777
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.199
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.788
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.201 vectorDirection(deg) -83.2
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.1055 4.8344
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.005 0.544
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.001 0.614
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.339 0.3306
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 493.650518094
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.650829824
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -0.671 493.65945166
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.185
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.845
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.187 vectorDirection(deg) -82.6
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 5.0844 4.9579
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.004 0.54
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) -0.002 0.613
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3377 0.3396
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 493.717534738
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.718393351
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) 0.549 493.729726351
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.171
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.845
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.173 vectorDirection(deg) -81.8
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.9311 4.9591
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) -0.001 0.538
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) -0.002 0.611
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.3051 0.3206
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 493.785237256
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.785481324
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) 1.465 493.789543404
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.158
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.731
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.16 vectorDirection(deg) -81.0
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.5075 4.737
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) 0.007 0.546
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.003 0.614
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.07
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.2892 0.3229
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.003 493.854595379
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.85483224
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) 2.991 493.859454576
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.145
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.559
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.147 vectorDirection(deg) -80.1
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.1595 4.645
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) 0.014 0.56
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.005 0.618
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.2752 0.3104
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.004 493.922539507
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.922778076
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) 0.0 493.929663937
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.133
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.329
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.136 vectorDirection(deg) -79.1
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.0496 4.5689
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) 0.017 0.577
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.006 0.625
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.2738 0.2905
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.002 493.990390933
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 493.990644375
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -1.709 493.999697893
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.121
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.215
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.124 vectorDirection(deg) -77.9
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.0973 4.3469
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) 0.016 0.592
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.011 0.635
20.07.11 02:30:01: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:30:01: root: DEBUG  : Wheel_Increments(rad) 0.2972 0.2907
20.07.11 02:30:01: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.001 494.059694393
20.07.11 02:30:01: root: DEBUG  : TimeStamp(s) 494.060169613
20.07.11 02:30:01: root: DEBUG  : Gyro_raw(deg/s) -2.686 494.069428409
20.07.11 02:30:01: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.109
20.07.11 02:30:01: root: DEBUG  : heading(deg) -91.272
20.07.11 02:30:01: root: DEBUG  : vectorLength(m) 0.112 vectorDirection(deg) -76.5
20.07.11 02:30:01: root: DEBUG  : CurveFlip 1
20.07.11 02:30:01: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:30:01: root: DEBUG  : Wheel_Speeds(rad/s) 4.3057 4.2112
20.07.11 02:30:01: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:30:01: root: DEBUG  : EffortLeft(duty) 0.011 0.604
20.07.11 02:30:01: root: DEBUG  : EffortRight(duty) 0.013 0.649
