20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.07 0.832
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.067 0.645
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.074
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.5927 0.1875
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.046 245.713902361
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.714141403
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -31.494 245.716217486
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.473
20.07.08 06:01:10: root: DEBUG  : heading(deg) -91.043
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.474 vectorDirection(deg) -88.0
20.07.08 06:01:10: root: DEBUG  : CurveFlip 0
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 8.0022 2.5319
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.062 0.769
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.047 0.692
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.4798 0.2539
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.026 245.781292986
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.78153257
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -18.005 245.78640382
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.883 global_y(m) 0.458
20.07.08 06:01:10: root: DEBUG  : heading(deg) -92.533
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.459 vectorDirection(deg) -87.8
20.07.08 06:01:10: root: DEBUG  : CurveFlip 0
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 7.1294 3.7727
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.045 0.724
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.022 0.714
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.4443 0.3104
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.015 245.849347945
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.849595695
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -10.071 245.856211986
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.882 global_y(m) 0.443
20.07.08 06:01:10: root: DEBUG  : heading(deg) -93.392
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.444 vectorDirection(deg) -87.7
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 6.5328 4.5648
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.033 0.691
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.006 0.721
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.071
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.4406 0.3494
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.01 245.922108236
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.922370028
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -7.324 245.926162986
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.881 global_y(m) 0.428
20.07.08 06:01:10: root: DEBUG  : heading(deg) -93.965
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.428 vectorDirection(deg) -87.4
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 6.2032 4.9183
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.027 0.665
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.001 0.72
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.4138 0.3526
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.007 245.990595236
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 245.990839403
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -5.127 245.996218986
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.88 global_y(m) 0.412
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.366
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.412 vectorDirection(deg) -87.2
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 5.8789 5.0099
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.02 0.645
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.003 0.717
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3657 0.3325
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 246.058552403
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.058790403
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -2.258 246.066329653
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.879 global_y(m) 0.398
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.595
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.398 vectorDirection(deg) -86.9
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 5.3832 4.8948
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.01 0.635
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.0 0.717
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.077
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3829 0.3779
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 246.136711361
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.137006903
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) 0.671 246.146319153
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.877 global_y(m) 0.382
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.653
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.382 vectorDirection(deg) -86.6
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.9835 4.9187
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.002 0.633
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.001 0.716
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3325 0.3446
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 246.203566861
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.203807611
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) 1.587 246.206092945
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.876 global_y(m) 0.368
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.595
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.368 vectorDirection(deg) -86.3
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.8745 5.0516
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) 0.0 0.633
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.003 0.712
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.345 0.3659
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.002 246.273704861
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.27394132
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) 1.343 246.276129195
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.875 global_y(m) 0.353
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.481
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.354 vectorDirection(deg) -85.9
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.9257 5.2241
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) -0.001 0.632
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.007 0.706
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3185 0.3342
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 246.341305611
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.341553945
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -0.183 246.346376153
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.874 global_y(m) 0.34
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.366
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.341 vectorDirection(deg) -85.6
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.7159 4.9487
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) 0.003 0.635
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) -0.001 0.704
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3102 0.3118
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.0 246.40920932
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.409452778
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) 0.061 246.416296778
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.873 global_y(m) 0.327
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.366
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.328 vectorDirection(deg) -85.3
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.5701 4.5927
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) 0.006 0.641
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.006 0.71
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3033 0.3083
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 246.477633945
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.477878403
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) 0.0 246.486060486
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.872 global_y(m) 0.314
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.309
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.315 vectorDirection(deg) -84.9
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:10: root: DEBUG  : Wheel_Speeds(rad/s) 4.45 4.5231
20.07.08 06:01:10: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:10: root: DEBUG  : EffortLeft(duty) 0.009 0.65
20.07.08 06:01:10: root: DEBUG  : EffortRight(duty) 0.007 0.717
20.07.08 06:01:10: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:10: root: DEBUG  : Wheel_Increments(rad) 0.3373 0.3131
20.07.08 06:01:10: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.003 246.545040153
20.07.08 06:01:10: root: DEBUG  : TimeStamp(s) 246.545440903
20.07.08 06:01:10: root: DEBUG  : Gyro_raw(deg/s) -3.296 246.555876403
20.07.08 06:01:10: root: DEBUG  : global_x(m) 0.871 global_y(m) 0.301
20.07.08 06:01:10: root: DEBUG  : heading(deg) -94.481
20.07.08 06:01:10: root: DEBUG  : vectorLength(m) 0.302 vectorDirection(deg) -84.5
20.07.08 06:01:10: root: DEBUG  : CurveFlip 1
20.07.08 06:01:10: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 5.0284 4.6682
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.003 0.647
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.004 0.721
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3607 0.3319
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.003 246.611861695
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.612255611
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) -3.845 246.61614882
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.87 global_y(m) 0.287
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.653
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.289 vectorDirection(deg) -84.0
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 5.3334 4.9081
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.009 0.638
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) -0.001 0.721
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3526 0.3474
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 246.679649361
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.679881028
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) -0.732 246.68603082
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.869 global_y(m) 0.273
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.71
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.275 vectorDirection(deg) -83.5
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 5.2023 5.126
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.006 0.631
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) -0.005 0.716
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3415 0.3482
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 246.748436361
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.748703945
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 1.16 246.756204403
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.868 global_y(m) 0.259
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.653
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.261 vectorDirection(deg) -82.9
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.9976 5.0958
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.002 0.629
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) -0.004 0.711
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3189 0.3279
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 246.815927611
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.816355403
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 1.709 246.826273611
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.867 global_y(m) 0.246
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.595
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.248 vectorDirection(deg) -82.3
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.7637 4.8983
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) 0.002 0.631
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) -0.0 0.711
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.307 0.321
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 246.88259307
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.882832945
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 1.648 246.886051945
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.865 global_y(m) 0.233
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.481
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.236 vectorDirection(deg) -81.6
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.5379 4.7448
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) 0.007 0.638
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.003 0.713
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.2826 0.3124
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.003 246.950695861
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 246.950929861
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 2.319 246.956111653
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.865 global_y(m) 0.221
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.309
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.224 vectorDirection(deg) -80.9
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.148 4.5842
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) 0.015 0.652
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.006 0.719
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.2732 0.2997
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.003 247.01824257
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.018476778
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 2.319 247.026347195
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.864 global_y(m) 0.209
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.137
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.212 vectorDirection(deg) -80.2
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.0511 4.4435
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) 0.017 0.669
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.009 0.728
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.298 0.2857
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.001 247.085572903
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.086097486
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) -1.221 247.095935361
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.863 global_y(m) 0.197
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.194
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.201 vectorDirection(deg) -79.3
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.4785 4.2941
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) 0.008 0.677
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.012 0.74
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3321 0.3005
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 247.152586028
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.152851653
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) -0.793 247.155997111
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.862 global_y(m) 0.184
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.423
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.188 vectorDirection(deg) -78.3
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 4.8996 4.4329
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.0 0.676
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.009 0.749
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.081
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.4119 0.3831
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.003 247.237780445
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.238062653
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 0.183 247.246058236
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.861 global_y(m) 0.168
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.595
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.173 vectorDirection(deg) -76.8
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 5.1056 4.7491
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.005 0.672
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) 0.003 0.751
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.071
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3741 0.3513
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.003 247.305937986
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.306584486
20.07.08 06:01:11: root: DEBUG  : Gyro_raw(deg/s) 1.16 247.315897028
20.07.08 06:01:11: root: DEBUG  : global_x(m) 0.859 global_y(m) 0.153
20.07.08 06:01:11: root: DEBUG  : heading(deg) -94.767
20.07.08 06:01:11: root: DEBUG  : vectorLength(m) 0.159 vectorDirection(deg) -75.2
20.07.08 06:01:11: root: DEBUG  : CurveFlip 1
20.07.08 06:01:11: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:11: root: DEBUG  : Wheel_Speeds(rad/s) 5.2484 4.9283
20.07.08 06:01:11: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:01:11: root: DEBUG  : EffortLeft(duty) -0.007 0.665
20.07.08 06:01:11: root: DEBUG  : EffortRight(duty) -0.001 0.75
20.07.08 06:01:11: root: DEBUG  : Time_Increment(s) 0.074
20.07.08 06:01:11: root: DEBUG  : Wheel_Increments(rad) 0.3894 0.3647
20.07.08 06:01:11: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.003 247.378221695
20.07.08 06:01:11: root: DEBUG  : TimeStamp(s) 247.378466445
