20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) -7.568 2621.501944262
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.148
20.07.07 05:45:25: root: DEBUG  : heading(deg) -95.741
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.149 vectorDirection(deg) -95.2
20.07.07 05:45:25: root: DEBUG  : CurveFlip 0
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) -0.034 0.024
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) 0.055 0.461
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.1754 0.4518
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 2.5335 6.5235
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.031 2621.565738183
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.565977418
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 44.006 2621.571848774
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.135
20.07.07 05:45:25: root: DEBUG  : heading(deg) -93.965
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.136 vectorDirection(deg) -95.3
20.07.07 05:45:25: root: DEBUG  : CurveFlip 0
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.047 0.106
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.033 0.403
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.0 0.5635
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 8.3518
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.064 2621.6336019
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.633838553
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 53.04 2621.642033727
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.123
20.07.07 05:45:25: root: DEBUG  : heading(deg) -90.298
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.124 vectorDirection(deg) -95.6
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.098 0.277
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.069 0.282
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.01 0.5728
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 0.1476 8.4772
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.064 2621.701687313
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.702009877
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 42.908 2621.711771249
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.912 global_y(m) 0.111
20.07.07 05:45:25: root: DEBUG  : heading(deg) -86.631
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.112 vectorDirection(deg) -96.3
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:25: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:25: root: DEBUG  : EffortLeft(duty) 0.095 0.443
20.07.07 05:45:25: root: DEBUG  : EffortRight(duty) -0.072 0.156
20.07.07 05:45:25: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:25: root: DEBUG  : Wheel_Increments(rad) 0.246 0.5221
20.07.07 05:45:25: root: DEBUG  : Wheel_Speeds(rad/s) 3.6262 7.6961
20.07.07 05:45:25: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.031 2621.768525259
20.07.07 05:45:25: root: DEBUG  : TimeStamp(s) 2621.768782702
20.07.07 05:45:25: root: DEBUG  : Gyro_raw(deg/s) 8.606 2621.77169861
20.07.07 05:45:25: root: DEBUG  : global_x(m) 0.914 global_y(m) 0.095
20.07.07 05:45:25: root: DEBUG  : heading(deg) -84.855
20.07.07 05:45:25: root: DEBUG  : vectorLength(m) 0.096 vectorDirection(deg) -98.1
20.07.07 05:45:25: root: DEBUG  : CurveFlip -1
20.07.07 05:45:25: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:25: root: DEBUG  : SETTLE 2621.829136204
20.07.07 05:45:25: root: DEBUG  : Log_completed 2621.829524181
